   32  106     1     0  con    0  1.0D+00  1.3D-04  9.972D-01  4.387D+00
   33  114     1     0  con    7  3.0D-01  7.9D-05  9.972D-01  4.387D+00
   34  126     1     0  con   11  2.2D-02  1.7D-05  9.972D-01  4.387D+00
   35  136     1     0  con    9  3.3D-04  5.4D-07  9.972D-01  4.387D+00
   36  142     1     0  con    5  3.2D-06  9.1D-09  9.972D-01  4.387D+00
   37  143     1     0  con    0  1.0D+00  4.9D-05  9.972D-01  4.387D+00
   38  144     1     0  con    0  1.0D+00  2.2D-04  7.720D-01  4.387D+00
   39  148     1     0  con    3  8.5D+01  2.6D-05  7.720D-01  4.386D+00
   40  149     1     0  con    0  1.0D+00  1.2D-04  9.972D-01  4.386D+00
   41  155     1     0  con    5  3.1D-01  7.8D-05  9.972D-01  4.386D+00
   42  164     1     0  con    8  4.0D-02  3.0D-05  9.972D-01  4.386D+00
   43  179     1     0  con   14  9.9D-04  1.6D-06  9.972D-01  4.386D+00
   44  187     1     0  con    7  2.1D-05  5.7D-08  9.972D-01  4.386D+00
   45  188     1     0  con    0  1.0D+00  2.9D-05  9.972D-01  4.386D+00
   46  189     1     0  con    0  1.0D+00  1.4D-04  7.720D-01  4.386D+00
   47  190     1     0  con    0  1.0D+00  2.7D-06  7.720D-01  4.386D+00
   48  191     1     0  con    0  1.0D+00  2.8D-05  7.720D-01  4.386D+00
   49  192     1     0  con    0  1.0D+00  3.7D-05  7.720D-01  4.386D+00
   50  193     1     0  con    0  1.0D+00  8.9D-05  9.971D-01  4.386D+00
   51  208     1     0  con   14  1.6D-01  2.9D-05  9.971D-01  4.386D+00
   52  217     1     0  con    8  4.9D-04  2.9D-07  9.971D-01  4.386D+00
   53  223     1     0  con    5  7.7D-06  9.6D-09  9.971D-01  4.386D+00
   54  224     1     0  con    0  1.0D+00  2.0D-05  9.835D-01  4.386D+00
   55  225     1     0  con    0  1.0D+00  8.5D-05  7.720D-01  4.386D+00
   56  228     1     0  con    2  2.1D+01  6.4D-06  7.720D-01  4.386D+00
   57  229     1     0  con    0  1.0D+00  2.5D-05  7.720D-01  4.386D+00
   58  230     1     0  con    0  1.0D+00  7.5D-05  7.720D-01  4.386D+00
   59  240     1     0  con    9  2.9D-01  5.3D-05  7.720D-01  4.386D+00
   60  251     1     0  con   10  2.2D-03  1.3D-06  7.720D-01  4.386D+00
   61  252     1     0  con    0  1.0D+00  1.0D-05  7.720D-01  4.386D+00
   62  253     1     0  con    0  1.0D+00  3.9D-05  7.720D-01  4.386D+00
   63  254     1     0  con    0  1.0D+00  7.9D-06  7.720D-01  4.386D+00
   64  256     1     0  con    1  3.2D-01  2.8D-05  7.720D-01  4.386D+00
   65  273     1     0  con   16  1.1D-01  5.7D-05  7.720D-01  4.386D+00
   66  277     1     0  con    3  4.8D-04  6.5D-07  7.720D-01  4.386D+00
   67  306     4     3  ---    8  4.2D-07  3.2D-07  7.720D-01  4.386D+00
   68  311     1     0  con    4  3.4D+02  9.3D-05  7.719D-01  4.385D+00
   69  313     1     0  con    1  3.1D-01  3.1D-04  7.718D-01  4.382D+00
   70  323     1     0  con    9  2.3D-02  6.9D-05  7.717D-01  4.382D+00
   71  332     1     0  con    8  1.2D-05  8.7D-08  2.284D-01  4.382D+00
   72  341     1     0  con    8  4.3D-05  8.9D-10  2.284D-01  4.382D+00
   73  361     1     0  con   19  6.7D-09  1.3D-15  2.284D-01  4.382D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Warning:  more than 10 function and gradient
   evaluations in the last line search.  Termination
   may possibly be caused by a bad search direction.

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           13     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.874D-01  7.947D+01
    1    4     2     1  ---    2  6.1D-02  6.0D-02  9.803D-01  6.893D+01
    2    5     1     0  con    0  1.0D+00  1.9D-02  9.668D-01  3.494D+01
    3    6     1     0  con    0  1.0D+00  1.5D-02  9.976D-01  2.578D+01
    4    7     1     0  con    0  1.0D+00  9.1D-03  9.982D-01  2.104D+01
    5    8     1     0  con    0  1.0D+00  1.9D-02  9.346D-01  1.528D+01
    6    9     1     0  bnd    0  1.0D+00  2.2D-02  9.144D-01  1.171D+01
    7   10     1     1  con    0  1.0D+00  3.2D-02  9.055D-01  1.058D+01
    8   11     1     1  con    0  1.0D+00  1.2D-02  1.000D+00  1.005D+01
    9   12     1     0  con    0  1.0D+00  1.1D-01  9.994D-01  6.873D+00
   10   13     1     0  con    0  1.0D+00  9.7D-02  8.141D-01  5.378D+00
   11   15     1     0  bnd    1  9.9D-02  1.5D-02  3.060D-01  5.240D+00
   12   17     1     0  bnd    1  4.5D-02  6.7D-03  3.116D-01  5.208D+00
   13   19     1     0  bnd    1  2.4D-02  3.5D-03  3.145D-01  5.198D+00
   14   24     1     0  bnd    4  6.4D-03  9.4D-04  3.153D-01  5.197D+00
   15   37     1     0  bnd   12  2.5D-03  3.6D-04  3.156D-01  5.196D+00
   16   48     1     0  bnd   10  1.1D-04  1.6D-05  3.156D-01  5.196D+00
   17   57     1     0  bnd    8  3.0D-06  4.5D-07  3.156D-01  5.196D+00
   18   62     1     0  bnd    4  2.8D-08  4.2D-09  3.156D-01  5.196D+00
   19   64     1     0  bnd    1  2.3D-01  2.7D-03  9.988D-01  5.128D+00
   20   66     1     0  con    1  5.0D+00  1.9D-03  9.984D-01  5.098D+00
   21   69     1     0  con    2  8.6D-02  2.2D-03  8.028D-01  5.089D+00
   22   70     1     0  con    0  1.0D+00  6.3D-04  8.028D-01  5.078D+00
   23   71     1     0  con    0  1.0D+00  9.2D-04  8.028D-01  5.072D+00
   24   81     1     0  con    9  2.0D+03  5.2D-04  9.978D-01  5.070D+00
   25   87     1     0  con    5  3.0D-02  3.0D-04  9.978D-01  5.070D+00
   26   97     1     0  bnd    9  4.5D-05  1.5D-06  9.978D-01  5.070D+00
   27  107     1     0  bnd    9  2.5D-07  9.2D-08  9.978D-01  5.070D+00
   28  109     1     0  con    1  5.1D-03  7.3D-05  8.027D-01  5.070D+00
   29  114     1     0  con    4  3.4D+02  4.6D-05  8.027D-01  5.070D+00
   30  120     1     0  con    5  2.6D-01  1.4D-04  8.027D-01  5.069D+00
   31  129     1     0  con    8  2.5D-02  4.4D-05  8.027D-01  5.069D+00
   32  142     1     0  con   12  4.9D-04  2.1D-06  8.027D-01  5.069D+00
   33  155     1     0  con   12  1.5D-05  1.2D-07  8.027D-01  5.069D+00
   34  168     1     0  con   12  5.4D-04  6.1D-09  3.119D-01  5.069D+00
   35  186     1     0  con   17  2.0D-13  1.1D-18  3.119D-01  5.069D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Warning:  more than 10 function and gradient
   evaluations in the last line search.  Termination
   may possibly be caused by a bad search direction.

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           13     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.967D-01  2.987D+02
    1    4     2     1  ---    2  1.1D-01  1.1D-01  1.369D-01  8.718D+01
    2    5     1     0  con    0  1.0D+00  4.2D-03  9.681D-01  7.288D+01
    3    6     2     1  con    0  1.0D+00  2.8D-02  9.615D-01  2.626D+01
    4    7     1     1  con    0  1.0D+00  8.2D-03  1.000D+00  2.232D+01
    5    8     1     0  con    0  1.0D+00  1.6D-02  1.000D+00  1.681D+01
    6    9     1     0  bnd    0  1.0D+00  2.0D-02  9.206D-01  1.266D+01
    7   10     1     1  con    0  1.0D+00  2.5D-02  9.039D-01  1.043D+01
    8   11     1     1  con    0  1.0D+00  1.3D-03  9.030D-01  1.031D+01
    9   13     1     1  con    1  4.6D-01  2.8D-03  1.000D+00  1.011D+01
   10   20     1     0  con    6  1.2D-01  1.6D-03  1.000D+00  1.001D+01
   11   21     1     0  bnd    0  1.0D+00  5.3D-03  1.000D+00  9.776D+00
   12   22     1     0  bnd    0  1.0D+00  2.4D-02  1.000D+00  8.746D+00
   13   23     1     0  bnd    0  1.0D+00  5.9D-02  1.000D+00  6.859D+00
   14   24     1     0  con    0  1.0D+00  8.3D-02  2.158D-01  4.900D+00
   15   25     1     0  con    0  1.0D+00  7.3D-02  2.647D-01  4.323D+00
   16   26     1     0  con    0  1.0D+00  3.0D-02  9.989D-01  4.318D+00
   17   27     1     0  con    0  1.0D+00  1.4D-02  7.591D-01  4.150D+00
   18   34     1     0  bnd    6  2.0D-02  2.1D-03  7.577D-01  4.128D+00
   19   45     1     0  bnd   10  9.8D-05  9.0D-06  7.577D-01  4.128D+00
   20   55     1     0  bnd    9  9.5D-07  1.0D-07  2.561D-01  4.128D+00
   21   61     1     0  con    5  5.1D-06  2.9D-09  2.561D-01  4.128D+00
   22   62     1     0  con    0  1.0D+00  1.4D-05  7.577D-01  4.128D+00
   23   64     1     0  con    1  5.0D+00  5.6D-04  7.577D-01  4.128D+00
   24   65     1     0  con    0  1.0D+00  1.2D-03  7.577D-01  4.128D+00
   25   68     1     0  con    2  2.1D+01  1.0D-03  7.577D-01  4.127D+00
   26   70     1     0  bnd    1  4.7D-02  3.1D-04  7.577D-01  4.127D+00
   27   85     1     0  bnd   14  1.4D-01  6.2D-04  7.577D-01  4.127D+00
   28   95     1     0  bnd    9  6.2D-03  2.5D-05  7.577D-01  4.127D+00
   29  106     1     0  bnd   10  4.0D-04  1.6D-06  7.577D-01  4.127D+00
   30  116     1     0  con    9  4.2D-04  3.8D-08  2.558D-01  4.127D+00
   31  156    13    13  À+„   19      NaN      NaN      -          -

ABNORMAL_TERMINATION_IN_LNSRCH                              

 Line search cannot locate an adequate point after 20 function
  and gradient evaluations.  Previous x, f and g restored.
 Possible causes: 1 error in function or gradient evaluation;
                  2 rounding error dominate computation.

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           13     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.012D-01  1.012D+01
    1    3     2     1  ---    1  1.1D-02  9.8D-03  1.549D-01  9.688D+00
    2    4     1     0  con    0  1.0D+00  7.2D-03  8.847D-01  8.940D+00
    3    5     1     0  con    0  1.0D+00  5.3D-02  9.882D-01  7.585D+00
    4    6     1     0  con    0  1.0D+00  3.0D-03  8.655D-01  7.433D+00
    5    7     1     0  con    0  1.0D+00  3.4D-02  1.632D-01  7.123D+00
    6    8     1     0  con    0  1.0D+00  2.0D-02  8.407D-01  6.340D+00
    7    9     1     0  con    0  1.0D+00  1.8D-02  8.272D-01  5.808D+00
    8   11     1     0  bnd    1  4.8D-01  6.3D-02  7.883D-01  4.733D+00
    9   19     1     0  bnd    7  1.8D-02  2.1D-03  7.869D-01  4.703D+00
   10   29     1     0  bnd    9  1.6D-04  2.6D-05  7.869D-01  4.702D+00
   11   39     1     0  bnd    9  8.9D-08  1.5D-08  2.173D-01  4.702D+00
   12   79    13    13  ¹X   19      NaN      NaN      -          -

ABNORMAL_TERMINATION_IN_LNSRCH                              

 Line search cannot locate an adequate point after 20 function
  and gradient evaluations.  Previous x, f and g restored.
 Possible causes: 1 error in function or gradient evaluation;
                  2 rounding error dominate computation.

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           13     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.974D-01  3.818D+02
    1    4     2     1  ---    2  1.1D-01  1.1D-01  9.938D-01  2.198D+02
    2    5     1     0  con    0  1.0D+00  1.8D-02  9.761D-01  1.127D+02
    3    7     1     0  con    1  5.0D+00  1.6D-02  9.724D-01  6.034D+01
    4    8     1     0  con    0  1.0D+00  2.4D-02  9.989D-01  2.953D+01
    5    9     1     0  con    0  1.0D+00  1.7D-03  9.992D-01  2.857D+01
    6   10     1     0  bnd    0  1.0D+00  1.3D-02  1.000D+00  2.189D+01
    7   11     1     0  con    0  1.0D+00  1.5D-02  9.999D-01  1.658D+01
    8   12     1     0  con    0  1.0D+00  2.2D-02  9.182D-01  1.222D+01
    9   14     1     0  bnd    1  2.7D-01  7.2D-03  9.166D-01  1.200D+01
   10   24     1     0  con    9  2.2D+00  3.9D-03  9.999D-01  1.176D+01
   11   30     1     0  con    5  6.4D-04  1.7D-06  9.999D-01  1.176D+01
   12   31     1     0  con    0  1.0D+00  1.0D-04  9.149D-01  1.175D+01
   13   32     1     0  con    0  1.0D+00  1.9D-03  9.136D-01  1.161D+01
   14   33     1     0  bnd    0  1.0D+00  4.9D-03  9.102D-01  1.133D+01
   15   34     1     1  con    0  1.0D+00  1.0D-02  9.032D-01  1.080D+01
   16   35     1     1  con    0  1.0D+00  2.8D-02  1.251D-01  9.470D+00
   17   36     1     1  con    0  1.0D+00  5.3D-02  1.494D-01  7.293D+00
   18   37     1     1  bnd    0  1.0D+00  8.1D-02  2.014D-01  5.318D+00
   19   38     1     2  con    0  1.0D+00  8.7D-02  2.565D-01  4.393D+00
   20   40     1     2  con    1  5.2D-01  1.8D-02  2.452D-01  4.184D+00
   21   50     1     2  con    9  1.0D-02  3.2D-03  2.431D-01  4.150D+00
   22   57     1     2  con    6  3.1D-05  5.8D-06  2.431D-01  4.150D+00
   23   58     1     2  con    0  1.0D+00  8.5D-04  7.580D-01  4.139D+00
   24   59     1     2  con    0  1.0D+00  3.8D-04  7.579D-01  4.132D+00
   25   61     1     2  con    1  4.4D-01  4.9D-04  1.000D+00  4.127D+00
   26   62     1     0  con    0  1.0D+00  1.3D-04  7.577D-01  4.127D+00
   27   64     1     0  con    1  2.4D-01  2.9D-05  7.577D-01  4.127D+00
   28   66     1     0  bnd    1  2.9D-01  7.5D-05  1.000D+00  4.127D+00
   29   67     1     0  con    0  1.0D+00  3.2D-05  7.576D-01  4.126D+00
   30   68     1     0  con    0  1.0D+00  2.2D-05  1.000D+00  4.126D+00
   31   74     1     0  con    5  3.7D-01  1.4D-05  1.000D+00  4.126D+00
   32   86     1     0  con   11  1.0D-02  1.7D-06  1.000D+00  4.126D+00
   33   93     1     0  bnd    6  8.5D-06  7.4D-09  1.000D+00  4.126D+00
   34   94     1     0  con    0  1.0D+00  2.7D-05  7.576D-01  4.126D+00
   35   96     1     0  con    1  3.9D-01  1.2D-04  1.000D+00  4.126D+00
   36   97     1     0  con    0  1.0D+00  4.6D-05  7.575D-01  4.126D+00
   37   99     1     0  con    1  5.0D+00  1.3D-03  7.572D-01  4.122D+00
   38  100     1     0  con    0  1.0D+00  8.2D-03  2.449D-01  4.102D+00
   39  102     1     0  con    1  4.5D-01  1.2D-02  2.480D-01  4.071D+00
   40  104     1     0  bnd    1  3.2D-02  2.6D-03  2.487D-01  4.068D+00
   41  106     1     0  con    1  7.6D-02  4.1D-03  2.497D-01  4.066D+00
   42  107     1     0  con    0  1.0D+00  1.6D-03  9.161D-01  4.039D+00
   43  108     1     0  con    0  1.0D+00  2.8D-03  9.986D-01  4.030D+00
   44  109     1     0  con    0  1.0D+00  9.4D-04  9.986D-01  4.028D+00
   45  113     1     0  con    3  6.0D-01  9.2D-04  9.986D-01  4.026D+00
   46  116     1     0  con    2  7.6D-02  1.9D-04  9.986D-01  4.026D+00
   47  118     1     0  con    1  4.5D-01  3.4D-04  9.986D-01  4.021D+00
   48  120     1     0  con    1  2.7D-01  2.4D-04  9.985D-01  4.018D+00
   49  124     1     0  con    3  6.7D-02  1.1D-04  9.985D-01  4.017D+00
   50  135     1     0  con   10  1.9D-03  1.6D-05  9.985D-01  4.017D+00
   51  145     1     0  con    9  6.5D-05  2.3D-07  9.985D-01  4.017D+00
   52  151     1     0  con    5  5.9D-05  1.1D-08  2.498D-01  4.017D+00
   53  152     1     0  con    0  1.0D+00  3.4D-05  7.510D-01  4.017D+00
   54  153     1     0  con    0  1.0D+00  9.4D-05  7.510D-01  4.017D+00
   55  155     1     0  con    1  3.8D-01  3.0D-04  9.985D-01  4.016D+00
   56  156     1     0  con    0  1.0D+00  3.0D-05  9.985D-01  4.016D+00
   57  157     1     0  con    0  1.0D+00  2.7D-04  9.985D-01  4.015D+00
   58  159     1     0  con    1  1.4D-01  5.7D-05  9.985D-01  4.015D+00
   59  160     1     0  con    0  1.0D+00  2.8D-05  9.985D-01  4.015D+00
   60  161     1     0  con    0  1.0D+00  6.0D-05  9.985D-01  4.015D+00
   61  163     1     0  con    1  4.0D-01  2.0D-05  9.985D-01  4.015D+00
   62  170     1     0  con    6  4.1D-02  1.4D-05  9.985D-01  4.015D+00
   63  172     1     0  con    1  5.0D+00  5.6D-04  9.984D-01  4.013D+00
   64  181     1     0  con    8  2.0D-02  5.6D-05  9.984D-01  4.012D+00
   65  188     1     0  bnd    6  1.4D-06  1.8D-07  7.508D-01  4.012D+00
   66  191     1     0  con    2  7.5D-03  1.1D-04  9.984D-01  4.012D+00
   67  204     1     0  con   12  1.0D-01  7.5D-05  9.984D-01  4.012D+00
   68  211     1     0  con    6  9.0D-04  1.3D-06  9.984D-01  4.012D+00
   69  221     1     0  con    9  5.5D-01  3.1D-05  9.984D-01  4.012D+00
   70  232     1     0  con   10  1.1D-04  8.2D-07  9.984D-01  4.012D+00
   71  244     1     0  con   11  7.6D-06  2.9D-08  9.984D-01  4.012D+00
   72  249     1     0  con    4  6.9D-05  6.8D-10  9.984D-01  4.012D+00
   73  261     1     0  con   11  6.0D-05  2.2D-09  2.493D-01  4.012D+00
